IS	2138	0	0	0	0
IS	2139	0	0	0	0
IS	2140	0	0	0	0
IS	2141	0	0	0	0
IS	2142	0	0	0	0
IS	2143	1	0	1	0
IS	2144	0	0	0	0
IS	2145	0	0	0	0
IS	2146	0	0	0	0
IS	2147	1	0	1	0
IS	2148	0	0	0	0
IS	2149	0	0	0	0
IS	2150	0	0	0	0
IS	2151	0	0	0	0
IS	2152	0	0	0	0
IS	2153	0	0	0	0
IS	2154	1	0	1	0
IS	2155	0	0	0	0
IS	2156	0	0	0	0
IS	2157	1	0	1	0
IS	2158	2	0	2	0
IS	2159	0	0	0	0
IS	2160	1	0	1	0
IS	2161	0	0	0	0
IS	2162	0	0	0	0
IS	2163	0	0	0	0
IS	2164	1	0	1	0
IS	2165	1	0	1	0
IS	2166	0	0	0	0
IS	2167	0	0	0	0
IS	2168	1	0	1	0
IS	2169	0	0	0	0
IS	2170	0	0	0	0
IS	2171	0	0	0	0
IS	2172	0	0	0	0
IS	2173	0	0	0	0
IS	2174	0	0	0	0
IS	2175	0	0	0	0
IS	2176	0	0	0	0
IS	2177	0	0	0	0
IS	2178	0	0	0	0
IS	2179	1	0	1	0
IS	2180	0	0	0	0
IS	2181	0	0	0	0
IS	2182	1	0	1	0
IS	2183	0	0	0	0
IS	2184	1	0	1	0
IS	2185	1	0	1	0
IS	2186	0	0	0	0
IS	2187	0	0	0	0
IS	2188	1	0	1	0
IS	2189	0	0	0	0
IS	2190	0	0	0	0
IS	2191	0	0	0	0
IS	2192	1	0	1	0
IS	2193	1	0	1	0
IS	2194	0	0	0	0
IS	2195	0	0	0	0
IS	2196	0	0	0	0
IS	2197	0	0	0	0
IS	2198	1	0	1	0
IS	2199	0	0	0	0
IS	2200	0	0	0	0
IS	2201	1	0	1	0
IS	2202	0	0	0	0
IS	2203	1	0	1	0
IS	2204	0	0	0	0
IS	2205	1	0	1	0
IS	2206	0	0	0	0
IS	2207	0	0	0	0
IS	2208	0	0	0	0
IS	2209	0	0	0	0
IS	2210	0	0	0	0
IS	2211	0	0	0	0
IS	2212	0	0	0	0
IS	2213	1	0	1	0
IS	2214	1	0	1	0
IS	2215	0	0	0	0
IS	2216	1	0	1	0
IS	2217	0	0	0	0
IS	2218	0	0	0	0
IS	2219	0	0	0	0
IS	2220	0	0	0	0
IS	2221	1	0	1	0
IS	2222	0	0	0	0
IS	2223	0	0	0	0
IS	2224	0	0	0	0
IS	2225	1	0	1	0
IS	2226	2	0	2	0
IS	2227	0	0	0	0
IS	2228	1	0	1	0
IS	2229	0	0	0	0
IS	2230	1	0	1	0
IS	2231	1	0	0	1
IS	2232	0	0	0	0
IS	2233	0	0	0	0
IS	2234	0	0	0	0
IS	2235	0	0	0	0
IS	2236	0	0	0	0
IS	2237	0	0	0	0
IS	2238	0	0	0	0
IS	2239	0	0	0	0
IS	2240	0	0	0	0
IS	2241	0	0	0	0
IS	2242	0	0	0	0
IS	2243	0	0	0	0
IS	2244	0	0	0	0
IS	2245	0	0	0	0
IS	2246	0	0	0	0
IS	2247	2	0	2	0
IS	2248	0	0	0	0
IS	2249	1	0	1	0
IS	2250	0	0	0	0
IS	2251	0	0	0	0
IS	2252	1	0	1	0
IS	2253	0	0	0	0
IS	2254	0	0	0	0
IS	2255	0	0	0	0
IS	2256	0	0	0	0
IS	2257	0	0	0	0
IS	2258	0	0	0	0
IS	2259	0	0	0	0
IS	2260	0	0	0	0
IS	2261	1	0	1	0
IS	2262	0	0	0	0
IS	2263	0	0	0	0
IS	2264	0	0	0	0
IS	2265	0	0	0	0
IS	2266	0	0	0	0
IS	2267	1	0	1	0
IS	2268	0	0	0	0
IS	2269	0	0	0	0
IS	2270	0	0	0	0
IS	2271	0	0	0	0
IS	2272	0	0	0	0
IS	2273	1	0	1	0
IS	2274	1	0	1	0
IS	2275	0	0	0	0
IS	2276	0	0	0	0
IS	2277	2	0	2	0
IS	2278	1	0	1	0
IS	2279	0	0	0	0
IS	2280	0	0	0	0
IS	2281	0	0	0	0
IS	2282	0	0	0	0
IS	2283	0	0	0	0
IS	2284	0	0	0	0
IS	2285	0	0	0	0
IS	2286	0	0	0	0
IS	2287	0	0	0	0
IS	2288	0	0	0	0
IS	2289	0	0	0	0
IS	2290	0	0	0	0
IS	2291	0	0	0	0
IS	2292	0	0	0	0
IS	2293	0	0	0	0
IS	2294	0	0	0	0
IS	2295	0	0	0	0
IS	2296	0	0	0	0
IS	2297	0	0	0	0
IS	2298	0	0	0	0
IS	2299	1	0	1	0
IS	2300	1	0	1	0
IS	2301	0	0	0	0
IS	2302	0	0	0	0
IS	2303	0	0	0	0
IS	2304	0	0	0	0
IS	2305	0	0	0	0
IS	2306	0	0	0	0
IS	2307	0	0	0	0
IS	2308	0	0	0	0
IS	2309	0	0	0	0
IS	2310	0	0	0	0
IS	2311	0	0	0	0
IS	2312	0	0	0	0
IS	2313	0	0	0	0
IS	2314	0	0	0	0
IS	2315	0	0	0	0
IS	2316	1	0	1	0
IS	2317	0	0	0	0
IS	2318	0	0	0	0
IS	2319	0	0	0	0
IS	2320	0	0	0	0
IS	2321	1	0	1	0
IS	2322	0	0	0	0
IS	2323	1	0	1	0
IS	2324	0	0	0	0
IS	2325	0	0	0	0
IS	2326	0	0	0	0
IS	2327	0	0	0	0
IS	2328	0	0	0	0
IS	2329	0	0	0	0
IS	2330	0	0	0	0
IS	2331	0	0	0	0
IS	2332	0	0	0	0
IS	2333	0	0	0	0
IS	2334	0	0	0	0
IS	2335	0	0	0	0
IS	2336	1	0	1	0
IS	2337	0	0	0	0
IS	2338	0	0	0	0
IS	2339	0	0	0	0
IS	2340	1	0	1	0
IS	2341	0	0	0	0
IS	2342	1	0	1	0
IS	2343	0	0	0	0
IS	2344	0	0	0	0
IS	2345	0	0	0	0
IS	2346	0	0	0	0
IS	2347	1	0	1	0
IS	2348	0	0	0	0
IS	2349	0	0	0	0
IS	2350	0	0	0	0
IS	2351	1	0	1	0
IS	2352	1	0	1	0
IS	2353	0	0	0	0
IS	2354	1	0	1	0
IS	2355	0	0	0	0
IS	2356	0	0	0	0
IS	2357	1	0	1	0
IS	2358	0	0	0	0
IS	2359	0	0	0	0
IS	2360	0	0	0	0
IS	2361	0	0	0	0
IS	2362	0	0	0	0
IS	2363	0	0	0	0
IS	2364	2	0	2	0
IS	2365	1	0	1	0
IS	2366	0	0	0	0
IS	2367	0	0	0	0
IS	2368	0	0	0	0
IS	2369	0	0	0	0
IS	2370	0	0	0	0
IS	2371	0	0	0	0
IS	2372	0	0	0	0
IS	2373	0	0	0	0
IS	2374	0	0	0	0
IS	2375	0	0	0	0
IS	2376	1	0	1	0
IS	2377	0	0	0	0
IS	2378	0	0	0	0
IS	2379	0	0	0	0
IS	2380	0	0	0	0
IS	2381	0	0	0	0
IS	2382	0	0	0	0
IS	2383	0	0	0	0
IS	2384	1	0	1	0
IS	2385	0	0	0	0
IS	2386	0	0	0	0
IS	2387	1	0	1	0
IS	2388	1	0	1	0
IS	2389	0	0	0	0
IS	2390	0	0	0	0
IS	2391	0	0	0	0
IS	2392	0	0	0	0
IS	2393	0	0	0	0
IS	2394	0	0	0	0
IS	2395	3	0	3	0
IS	2396	1	0	1	0
IS	2397	1	0	1	0
IS	2398	0	0	0	0
IS	2399	1	0	1	0
IS	2400	0	0	0	0
IS	2401	0	0	0	0
IS	2402	1	0	1	0
IS	2403	0	0	0	0
IS	2404	1	0	1	0
IS	2405	0	0	0	0
IS	2406	0	0	0	0
IS	2407	0	0	0	0
IS	2408	0	0	0	0
IS	2409	1	0	1	0
IS	2410	0	0	0	0
IS	2411	0	0	0	0
IS	2412	0	0	0	0
IS	2413	0	0	0	0
IS	2414	1	0	1	0
IS	2415	0	0	0	0
IS	2416	2	0	2	0
IS	2417	1	0	1	0
IS	2418	0	0	0	0
IS	2419	0	0	0	0
IS	2420	0	0	0	0
IS	2421	0	0	0	0
IS	2422	0	0	0	0
IS	2423	0	0	0	0
IS	2424	1	0	1	0
IS	2425	0	0	0	0
IS	2426	0	0	0	0
IS	2427	0	0	0	0
IS	2428	0	0	0	0
IS	2429	0	0	0	0
IS	2430	0	0	0	0
IS	2431	0	0	0	0
IS	2432	0	0	0	0
IS	2433	0	0	0	0
IS	2434	0	0	0	0
IS	2435	0	0	0	0
IS	2436	0	0	0	0
IS	2437	0	0	0	0
IS	2438	0	0	0	0
IS	2439	0	0	0	0
IS	2440	0	0	0	0
IS	2441	0	0	0	0
IS	2442	0	0	0	0
IS	2443	1	0	1	0
IS	2444	0	0	0	0
IS	2445	0	0	0	0
IS	2446	0	0	0	0
IS	2447	0	0	0	0
IS	2448	0	0	0	0
IS	2449	0	0	0	0
IS	2450	1	0	1	0
IS	2451	0	0	0	0
IS	2452	0	0	0	0
IS	2453	0	0	0	0
IS	2454	0	0	0	0
IS	2455	0	0	0	0
IS	2456	0	0	0	0
IS	2457	0	0	0	0
IS	2458	1	0	1	0
IS	2459	2	0	2	0
IS	2460	0	0	0	0
IS	2461	0	0	0	0
IS	2462	0	0	0	0
IS	2463	0	0	0	0
IS	2464	0	0	0	0
IS	2465	0	0	0	0
IS	2466	0	0	0	0
IS	2467	1	0	1	0
IS	2468	1	0	0	1
IS	2469	0	0	0	0
IS	2470	0	0	0	0
IS	2471	0	0	0	0
IS	2472	0	0	0	0
IS	2473	0	0	0	0
IS	2474	0	0	0	0
IS	2475	1	0	1	0
IS	2476	0	0	0	0
IS	2477	0	0	0	0
IS	2478	1	0	1	0
IS	2479	0	0	0	0
IS	2480	1	0	1	0
IS	2481	0	0	0	0
IS	2482	0	0	0	0
IS	2483	0	0	0	0
IS	2484	0	0	0	0
IS	2485	0	0	0	0
IS	2486	0	0	0	0
IS	2487	1	0	1	0
IS	2488	0	0	0	0
IS	2489	0	0	0	0
IS	2490	0	0	0	0
IS	2491	1	0	1	0
IS	2492	0	0	0	0
IS	2493	0	0	0	0
IS	2494	0	0	0	0
IS	2495	0	0	0	0
IS	2496	0	0	0	0
IS	2497	0	0	0	0
IS	2498	0	0	0	0
IS	2499	0	0	0	0
IS	2500	0	0	0	0
IS	2501	2	0	2	0
IS	2502	0	0	0	0
IS	2503	0	0	0	0
IS	2504	0	0	0	0
IS	2505	1	0	1	0
IS	2506	1	0	1	0
IS	2507	0	0	0	0
IS	2508	0	0	0	0
IS	2509	0	0	0	0
IS	2510	0	0	0	0
IS	2511	0	0	0	0
IS	2512	1	0	1	0
IS	2513	1	0	1	0
IS	2514	0	0	0	0
IS	2515	0	0	0	0
IS	2516	0	0	0	0
IS	2517	0	0	0	0
IS	2518	0	0	0	0
IS	2519	0	0	0	0
IS	2520	0	0	0	0
IS	2521	2	0	2	0
IS	2522	1	0	1	0
IS	2523	0	0	0	0
IS	2524	0	0	0	0
IS	2525	0	0	0	0
IS	2526	1	0	1	0
IS	2527	1	0	1	0
IS	2528	0	0	0	0
IS	2529	0	0	0	0
IS	2530	1	0	1	0
IS	2531	0	0	0	0
IS	2532	1	0	1	0
IS	2533	0	0	0	0
IS	2534	0	0	0	0
IS	2535	0	0	0	0
IS	2536	0	0	0	0
IS	2537	2	0	2	0
IS	2538	0	0	0	0
IS	2539	0	0	0	0
IS	2540	0	0	0	0
IS	2541	0	0	0	0
IS	2542	0	0	0	0
IS	2543	1	0	1	0
IS	2544	0	0	0	0
IS	2545	0	0	0	0
IS	2546	0	0	0	0
IS	2547	0	0	0	0
IS	2548	2	0	2	0
IS	2549	0	0	0	0
IS	2550	0	0	0	0
IS	2551	2	0	2	0
IS	2552	0	0	0	0
IS	2553	0	0	0	0
IS	2554	1	0	1	0
IS	2555	0	0	0	0
IS	2556	0	0	0	0
IS	2557	0	0	0	0
IS	2558	0	0	0	0
IS	2559	1	0	1	0
IS	2560	0	0	0	0
IS	2561	0	0	0	0
IS	2562	0	0	0	0
IS	2563	0	0	0	0
IS	2564	1	0	1	0
IS	2565	0	0	0	0
IS	2566	0	0	0	0
IS	2567	1	0	1	0
IS	2568	0	0	0	0
IS	2569	0	0	0	0
IS	2570	0	0	0	0
IS	2571	2	0	2	0
IS	2572	1	0	1	0
IS	2573	0	0	0	0
IS	2574	0	0	0	0
IS	2575	0	0	0	0
IS	2576	1	0	1	0
IS	2577	1	0	1	0
IS	2578	0	0	0	0
IS	2579	2	0	2	0
IS	2580	0	0	0	0
IS	2581	0	0	0	0
IS	2582	1	0	1	0
IS	2583	1	0	1	0
IS	2584	0	0	0	0
IS	2585	1	0	1	0
IS	2586	1	0	1	0
IS	2587	0	0	0	0
IS	2588	1	0	1	0
IS	2589	0	0	0	0
IS	2590	0	0	0	0
IS	2591	1	0	1	0
IS	2592	0	0	0	0
IS	2593	0	0	0	0
IS	2594	0	0	0	0
IS	2595	1	0	1	0
IS	2596	1	0	1	0
IS	2597	0	0	0	0
IS	2598	0	0	0	0
IS	2599	0	0	0	0
IS	2600	1	0	1	0
IS	2601	1	0	1	0
IS	2602	0	0	0	0
IS	2603	0	0	0	0
IS	2604	1	0	1	0
IS	2605	0	0	0	0
IS	2606	1	0	1	0
IS	2607	0	0	0	0
IS	2608	2	0	2	0
IS	2609	0	0	0	0
IS	2610	1	0	1	0
IS	2611	0	0	0	0
IS	2612	1	0	1	0
IS	2613	0	0	0	0
IS	2614	1	0	1	0
IS	2615	0	0	0	0
IS	2616	0	0	0	0
IS	2617	1	0	1	0
IS	2618	0	0	0	0
IS	2619	0	0	0	0
IS	2620	0	0	0	0
IS	2621	0	0	0	0
IS	2622	0	0	0	0
IS	2623	1	0	1	0
IS	2624	0	0	0	0
IS	2625	0	0	0	0
IS	2626	0	0	0	0
IS	2627	1	0	1	0
IS	2628	0	0	0	0
IS	2629	0	0	0	0
IS	2630	0	0	0	0
IS	2631	0	0	0	0
IS	2632	1	0	1	0
IS	2633	0	0	0	0
IS	2634	0	0	0	0
IS	2635	0	0	0	0
IS	2636	0	0	0	0
IS	2637	0	0	0	0
IS	2638	0	0	0	0
IS	2639	1	0	1	0
IS	2640	0	0	0	0
IS	2641	0	0	0	0
IS	2642	0	0	0	0
IS	2643	1	0	1	0
IS	2644	1	0	1	0
IS	2645	0	0	0	0
IS	2646	1	0	1	0
IS	2647	0	0	0	0
IS	2648	0	0	0	0
IS	2649	0	0	0	0
IS	2650	0	0	0	0
IS	2651	0	0	0	0
IS	2652	0	0	0	0
IS	2653	0	0	0	0
IS	2654	0	0	0	0
IS	2655	1	0	1	0
IS	2656	2	0	2	0
IS	2657	0	0	0	0
IS	2658	0	0	0	0
IS	2659	1	0	1	0
IS	2660	1	0	1	0
IS	2661	0	0	0	0
IS	2662	0	0	0	0
IS	2663	1	0	1	0
IS	2664	0	0	0	0
IS	2665	0	0	0	0
IS	2666	0	0	0	0
IS	2667	2	0	2	0
IS	2668	0	0	0	0
IS	2669	0	0	0	0
IS	2670	0	0	0	0
IS	2671	1	0	1	0
IS	2672	1	0	1	0
IS	2673	1	0	1	0
IS	2674	0	0	0	0
IS	2675	1	0	1	0
IS	2676	1	0	1	0
IS	2677	1	0	1	0
IS	2678	0	0	0	0
IS	2679	1	0	1	0
IS	2680	0	0	0	0
IS	2681	1	0	1	0
IS	2682	1	0	1	0
IS	2683	0	0	0	0
IS	2684	0	0	0	0
IS	2685	1	0	1	0
IS	2686	1	0	1	0
IS	2687	1	0	1	0
IS	2688	0	0	0	0
IS	2689	0	0	0	0
IS	2690	0	0	0	0
IS	2691	0	0	0	0
IS	2692	0	0	0	0
IS	2693	0	0	0	0
IS	2694	2	0	2	0
IS	2695	0	0	0	0
IS	2696	0	0	0	0
IS	2697	2	0	2	0
IS	2698	2	0	0	2
IS	2699	1	0	1	0
IS	2700	1	0	1	0
IS	2701	0	0	0	0
IS	2702	1	0	1	0
IS	2703	0	0	0	0
IS	2704	1	0	1	0
IS	2705	0	0	0	0
IS	2706	1	0	1	0
IS	2707	0	0	0	0
IS	2708	2	0	2	0
IS	2709	0	0	0	0
IS	2710	1	0	1	0
IS	2711	1	0	1	0
IS	2712	0	0	0	0
IS	2713	3	0	2	1
IS	2714	1	0	1	0
IS	2715	2	0	2	0
IS	2716	1	0	1	0
IS	2717	0	0	0	0
IS	2718	0	0	0	0
IS	2719	1	0	1	0
IS	2720	0	0	0	0
IS	2721	0	0	0	0
IS	2722	0	0	0	0
IS	2723	0	0	0	0
IS	2724	1	0	1	0
IS	2725	0	0	0	0
IS	2726	0	0	0	0
IS	2727	0	0	0	0
IS	2728	0	0	0	0
IS	2729	0	0	0	0
IS	2730	1	0	1	0
IS	2731	0	0	0	0
IS	2732	1	0	1	0
IS	2733	0	0	0	0
IS	2734	0	0	0	0
IS	2735	0	0	0	0
IS	2736	0	0	0	0
IS	2737	0	0	0	0
IS	2738	1	0	1	0
IS	2739	0	0	0	0
IS	2740	3	0	3	0
IS	2741	1	0	1	0
IS	2742	0	0	0	0
IS	2743	0	0	0	0
IS	2744	0	0	0	0
IS	2745	0	0	0	0
IS	2746	0	0	0	0
IS	2747	0	0	0	0
IS	2748	0	0	0	0
IS	2749	2	0	2	0
IS	2750	0	0	0	0
IS	2751	2	0	2	0
IS	2752	0	0	0	0
IS	2753	0	0	0	0
IS	2754	0	0	0	0
IS	2755	0	0	0	0
IS	2756	0	0	0	0
IS	2757	1	0	1	0
IS	2758	0	0	0	0
IS	2759	2	0	2	0
IS	2760	0	0	0	0
IS	2761	2	0	2	0
IS	2762	1	0	1	0
IS	2763	0	0	0	0
IS	2764	0	0	0	0
IS	2765	0	0	0	0
IS	2766	2	0	2	0
IS	2767	1	0	1	0
IS	2768	0	0	0	0
IS	2769	0	0	0	0
IS	2770	0	0	0	0
IS	2771	1	0	1	0
IS	2772	0	0	0	0
IS	2773	0	0	0	0
IS	2774	1	0	1	0
IS	2775	1	0	1	0
IS	2776	5	0	5	0
IS	2777	1	0	1	0
IS	2778	2	0	2	0
IS	2779	0	0	0	0
IS	2780	1	0	1	0
IS	2781	1	0	1	0
IS	2782	2	0	2	0
IS	2783	2	0	2	0
IS	2784	0	0	0	0
IS	2785	0	0	0	0
IS	2786	0	0	0	0
IS	2787	1	0	1	0
IS	2788	0	0	0	0
IS	2789	4	0	4	0
IS	2790	1	0	1	0
IS	2791	1	0	1	0
IS	2792	2	0	2	0
IS	2793	1	0	1	0
IS	2794	3	0	3	0
IS	2795	0	0	0	0
IS	2796	2	0	2	0
IS	2797	1	0	1	0
IS	2798	1	0	1	0
IS	2799	0	0	0	0
IS	2800	1	0	1	0
IS	2801	3	0	3	0
IS	2802	0	0	0	0
IS	2803	0	0	0	0
IS	2804	1	0	1	0
IS	2805	2	0	2	0
IS	2806	2	0	2	0
IS	2807	1	0	1	0
IS	2808	3	0	3	0
IS	2809	0	0	0	0
IS	2810	0	0	0	0
IS	2811	0	0	0	0
IS	2812	2	0	2	0
IS	2813	0	0	0	0
IS	2814	0	0	0	0
IS	2815	0	0	0	0
IS	2816	0	0	0	0
IS	2817	1	0	1	0
IS	2818	1	0	1	0
IS	2819	1	0	1	0
IS	2820	4	0	4	0
IS	2821	1	0	1	0
IS	2822	2	0	2	0
IS	2823	0	0	0	0
IS	2824	0	0	0	0
IS	2825	1	0	1	0
IS	2826	1	0	1	0
IS	2827	1	0	1	0
IS	2828	3	0	3	0
IS	2829	2	0	2	0
IS	2830	2	0	2	0
IS	2831	5	0	4	1
IS	2832	1	0	1	0
IS	2833	0	0	0	0
IS	2834	1	0	1	0
IS	2835	0	0	0	0
IS	2836	2	0	2	0
IS	2837	1	0	1	0
IS	2838	4	0	4	0
IS	2839	5	0	4	1
IS	2840	4	0	4	0
IS	2841	3	0	3	0
IS	2842	2	0	2	0
IS	2843	1	0	1	0
IS	2844	3	0	3	0
IS	2845	1	0	1	0
IS	2846	4	0	4	0
IS	2847	1	0	1	0
IS	2848	4	0	4	0
IS	2849	2	0	2	0
IS	2850	1	0	1	0
IS	2851	2	0	2	0
IS	2852	1	0	1	0
IS	2853	2	0	2	0
IS	2854	1	0	1	0
IS	2855	1	0	1	0
IS	2856	4	0	4	0
IS	2857	2	0	2	0
IS	2858	3	0	3	0
IS	2859	1	0	1	0
IS	2860	3	0	3	0
IS	2861	0	0	0	0
IS	2862	3	0	3	0
IS	2863	1	0	1	0
IS	2864	1	0	1	0
IS	2865	2	0	2	0
IS	2866	2	0	2	0
IS	2867	0	0	0	0
IS	2868	2	0	2	0
IS	2869	0	0	0	0
IS	2870	0	0	0	0
IS	2871	0	0	0	0
IS	2872	2	0	2	0
IS	2873	4	0	4	0
IS	2874	2	0	2	0
IS	2875	5	0	5	0
IS	2876	3	0	3	0
IS	2877	2	0	2	0
IS	2878	2	0	2	0
IS	2879	1	0	1	0
IS	2880	3	0	3	0
IS	2881	1	0	1	0
IS	2882	2	0	2	0
IS	2883	1	0	1	0
IS	2884	0	0	0	0
IS	2885	2	0	2	0
IS	2886	2	0	2	0
IS	2887	4	0	4	0
IS	2888	7	0	7	0
IS	2889	6	0	6	0
IS	2890	4	0	4	0
IS	2891	1	0	1	0
IS	2892	3	0	3	0
IS	2893	8	0	8	0
IS	2894	1	0	1	0
IS	2895	2	0	2	0
IS	2896	2	0	2	0
IS	2897	2	0	2	0
IS	2898	3	0	3	0
IS	2899	4	0	4	0
IS	2900	2	0	2	0
IS	2901	4	0	4	0
IS	2902	4	0	4	0
IS	2903	2	0	2	0
IS	2904	2	0	2	0
IS	2905	4	0	4	0
IS	2906	2	0	2	0
IS	2907	1	0	1	0
IS	2908	0	0	0	0
IS	2909	3	0	3	0
IS	2910	5	0	5	0
IS	2911	2	0	2	0
IS	2912	1	0	1	0
IS	2913	5	0	5	0
IS	2914	0	0	0	0
IS	2915	5	0	5	0
IS	2916	1	0	1	0
IS	2917	6	0	6	0
IS	2918	2	0	2	0
IS	2919	7	0	7	0
IS	2920	3	0	3	0
IS	2921	2	0	2	0
IS	2922	4	0	4	0
IS	2923	4	0	4	0
IS	2924	3	0	3	0
IS	2925	1	0	1	0
IS	2926	6	0	6	0
IS	2927	3	0	3	0
IS	2928	3	0	3	0
IS	2929	6	0	6	0
IS	2930	7	0	7	0
IS	2931	9	0	9	0
IS	2932	3	0	3	0
IS	2933	1	0	1	0
IS	2934	2	0	2	0
IS	2935	2	0	2	0
IS	2936	6	0	6	0
IS	2937	3	0	3	0
IS	2938	6	0	6	0
IS	2939	3	0	3	0
IS	2940	2	0	2	0
IS	2941	2	0	2	0
IS	2942	3	0	3	0
IS	2943	5	0	5	0
IS	2944	10	0	10	0
IS	2945	4	0	4	0
IS	2946	2	0	2	0
IS	2947	7	0	7	0
IS	2948	4	0	4	0
IS	2949	3	0	3	0
IS	2950	5	0	5	0
IS	2951	6	0	6	0
IS	2952	3	0	3	0
IS	2953	4	0	4	0
IS	2954	2	0	2	0
IS	2955	3	0	3	0
IS	2956	2	0	2	0
IS	2957	4	0	4	0
IS	2958	3	0	3	0
IS	2959	3	0	3	0
IS	2960	4	0	4	0
IS	2961	3	0	3	0
IS	2962	2	0	2	0
IS	2963	4	0	4	0
IS	2964	4	0	4	0
IS	2965	4	0	4	0
IS	2966	8	0	8	0
IS	2967	6	0	6	0
IS	2968	8	0	8	0
IS	2969	6	0	6	0
IS	2970	4	0	4	0
IS	2971	9	0	9	0
IS	2972	4	0	4	0
IS	2973	4	0	4	0
IS	2974	4	0	4	0
IS	2975	4	0	4	0
IS	2976	4	0	4	0
IS	2977	3	0	3	0
IS	2978	4	0	4	0
IS	2979	3	0	3	0
IS	2980	3	0	3	0
IS	2981	3	0	3	0
IS	2982	1	0	1	0
IS	2983	5	0	5	0
IS	2984	4	0	4	0
IS	2985	7	0	7	0
IS	2986	5	0	5	0
IS	2987	7	0	7	0
IS	2988	4	0	4	0
IS	2989	4	0	4	0
IS	2990	7	0	7	0
IS	2991	6	0	6	0
IS	2992	9	0	9	0
IS	2993	3	0	3	0
IS	2994	8	0	8	0
IS	2995	9	0	9	0
IS	2996	7	0	7	0
IS	2997	7	0	7	0
IS	2998	5	0	5	0
IS	2999	1	0	1	0
IS	3000	7	0	7	0
IS	3001	7	0	7	0
IS	3002	7	0	7	0
IS	3003	4	0	4	0
IS	3004	2	0	2	0
IS	3005	6	0	6	0
IS	3006	2	0	2	0
IS	3007	5	0	5	0
IS	3008	8	0	8	0
IS	3009	5	0	5	0
IS	3010	3	0	3	0
IS	3011	3	0	3	0
IS	3012	4	0	4	0
IS	3013	2	0	2	0
IS	3014	9	0	9	0
IS	3015	7	0	7	0
IS	3016	7	0	7	0
IS	3017	6	0	6	0
IS	3018	1	0	1	0
IS	3019	8	0	8	0
IS	3020	4	0	4	0
IS	3021	11	0	11	0
IS	3022	6	0	6	0
IS	3023	4	0	4	0
IS	3024	12	0	11	1
IS	3025	6	0	6	0
IS	3026	9	0	9	0
IS	3027	5	0	5	0
IS	3028	4	0	4	0
IS	3029	7	0	7	0
IS	3030	5	0	5	0
IS	3031	9	0	9	0
IS	3032	4	0	4	0
IS	3033	7	0	7	0
IS	3034	8	0	8	0
IS	3035	10	0	10	0
IS	3036	10	0	10	0
IS	3037	6	0	6	0
IS	3038	9	0	9	0
IS	3039	4	0	4	0
IS	3040	8	0	8	0
IS	3041	5	0	5	0
IS	3042	7	0	7	0
IS	3043	2	0	2	0
IS	3044	11	0	11	0
IS	3045	9	0	9	0
IS	3046	1	0	1	0
IS	3047	5	0	5	0
IS	3048	8	0	8	0
IS	3049	7	0	7	0
IS	3050	9	0	9	0
IS	3051	11	0	11	0
IS	3052	7	0	7	0
IS	3053	10	0	10	0
IS	3054	7	0	7	0
IS	3055	13	0	13	0
IS	3056	10	0	9	1
IS	3057	5	0	5	0
IS	3058	8	0	8	0
IS	3059	7	0	7	0
IS	3060	12	0	12	0
IS	3061	10	0	10	0
IS	3062	9	0	9	0
IS	3063	2	0	2	0
IS	3064	7	0	7	0
IS	3065	6	0	6	0
IS	3066	4	0	4	0
IS	3067	9	0	9	0
IS	3068	8	0	8	0
IS	3069	8	0	8	0
IS	3070	9	0	9	0
IS	3071	9	0	9	0
IS	3072	9	0	8	1
IS	3073	11	0	11	0
IS	3074	6	0	6	0
IS	3075	8	0	8	0
IS	3076	12	0	12	0
IS	3077	14	0	14	0
IS	3078	4	0	4	0
IS	3079	10	0	10	0
IS	3080	5	0	5	0
IS	3081	10	0	10	0
IS	3082	9	0	9	0
IS	3083	8	0	8	0
IS	3084	13	0	13	0
IS	3085	4	0	4	0
IS	3086	7	0	7	0
IS	3087	2	0	2	0
IS	3088	10	0	10	0
IS	3089	14	0	14	0
IS	3090	6	0	6	0
IS	3091	12	0	12	0
IS	3092	9	0	9	0
IS	3093	2	0	2	0
IS	3094	8	0	8	0
IS	3095	7	0	7	0
IS	3096	9	0	9	0
IS	3097	6	0	6	0
IS	3098	6	0	6	0
IS	3099	11	0	11	0
IS	3100	9	0	8	1
IS	3101	7	0	7	0
IS	3102	7	0	7	0
IS	3103	9	0	9	0
IS	3104	7	0	7	0
IS	3105	7	0	7	0
IS	3106	3	0	3	0
IS	3107	12	0	12	0
IS	3108	8	0	8	0
IS	3109	7	0	7	0
IS	3110	12	0	12	0
IS	3111	8	0	8	0
IS	3112	8	0	8	0
IS	3113	4	0	4	0
IS	3114	5	0	5	0
IS	3115	8	0	8	0
IS	3116	10	0	10	0
IS	3117	9	0	9	0
IS	3118	6	0	6	0
IS	3119	6	0	6	0
IS	3120	7	0	6	1
IS	3121	9	0	9	0
IS	3122	7	0	7	0
IS	3123	13	0	13	0
IS	3124	10	0	10	0
IS	3125	3	0	3	0
IS	3126	4	0	4	0
IS	3127	7	0	7	0
IS	3128	6	0	6	0
IS	3129	6	0	6	0
IS	3130	8	0	8	0
IS	3131	9	0	9	0
IS	3132	12	0	12	0
IS	3133	9	0	9	0
IS	3134	9	0	9	0
IS	3135	12	0	12	0
IS	3136	8	0	8	0
IS	3137	9	0	9	0
